# compiler: R8
# compiler_version: 3.2.74
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: e5aa5bb
# pg_map_hash: SHA-256 e5aa5bb9da93b61b79995465cf2e3fbf1180ce6736e7423d26aa5a780102f32b
a1.LayoutNode$$ExternalSyntheticLambda0 -> a1.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.compose.ui.node.LayoutNode$$InternalSyntheticLambda$0$11c120226fc891536a56c3bb4fb70cc61a8d239a3b467dc0bcb6315f841c26b6$0 androidx.compose.ui.node.LayoutNode$$InternalSyntheticLambda$0$11c120226fc891536a56c3bb4fb70cc61a8d239a3b467dc0bcb6315f841c26b6$0.INSTANCE -> b
    12:12:androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean):0 -> h
    12:12:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    13:13:android.view.View androidx.recyclerview.widget.ChildHelper.findHiddenNonRemovedView(int):0:0 -> h
    13:13:androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean):0 -> h
    13:13:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    14:14:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    15:15:int androidx.recyclerview.widget.AdapterHelper.findPositionOffset(int):0:0 -> h
    15:15:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:16:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    17:17:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> h
    17:17:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:18:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    19:19:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo.setFrom(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0:0 -> h
    19:19:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo.setFrom(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> h
    19:19:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator.recordPreLayoutInformation(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> h
    19:19:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    20:20:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    21:21:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> h
    21:21:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:22:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    23:23:boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.needsUpdate():0:0 -> h
    23:23:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    24:24:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    25:25:int androidx.recyclerview.widget.AdapterHelper.findPositionOffset(int):0:0 -> h
    25:25:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    26:26:boolean tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0:0 -> h
    26:26:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    27:27:boolean androidx.recyclerview.widget.RecyclerView$RecycledViewPool.willBindInTime(int,long,long):0:0 -> h
    27:27:boolean tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> h
    27:27:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    28:28:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    29:29:boolean tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0:0 -> h
    29:29:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    30:30:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    void unscrapView(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> i
    void updateViewCacheSize() -> j
androidx.recyclerview.widget.RecyclerView$RecyclerListener -> androidx.recyclerview.widget.RecyclerView$q:
    void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
androidx.recyclerview.widget.RecyclerView$SavedState -> androidx.recyclerview.widget.RecyclerView$r:
    android.os.Parcelable mLayoutState -> m
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.recyclerview.widget.RecyclerView$SavedState$1 -> androidx.recyclerview.widget.RecyclerView$r$a:
    1:1:androidx.recyclerview.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:androidx.recyclerview.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    0:65535:androidx.recyclerview.widget.RecyclerView$SavedState[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
androidx.recyclerview.widget.RecyclerView$State -> androidx.recyclerview.widget.RecyclerView$s:
    boolean mInPreLayout -> e
    boolean mTrackOldChangeHolders -> f
    boolean mRunSimpleAnimations -> g
    boolean mRunPredictiveAnimations -> h
    int mDeletedInvisibleItemCountSincePreviousLayout -> b
    int mLayoutStep -> c
    int mPreviousLayoutItemCount -> a
    boolean mStructureChanged -> d
    int getItemCount() -> a
androidx.recyclerview.widget.RecyclerView$ViewCacheExtension -> androidx.recyclerview.widget.RecyclerView$t:
androidx.recyclerview.widget.RecyclerView$ViewFlinger -> androidx.recyclerview.widget.RecyclerView$u:
    int mLastFlingY -> l
    boolean mEatRunOnAnimationRequest -> o
    android.view.animation.Interpolator mInterpolator -> n
    boolean mReSchedulePostAnimationCallback -> p
    int mLastFlingX -> k
    android.widget.OverScroller mOverScroller -> m
    androidx.recyclerview.widget.RecyclerView this$0 -> q
    1:1:void internalPostOnAnimation():0:0 -> a
    1:1:void postOnAnimation():0 -> a
    2:2:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> a
    2:2:void internalPostOnAnimation():0 -> a
    2:2:void postOnAnimation():0 -> a
    1:1:void stop():0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void androidx.recyclerview.widget.RecyclerView.absorbGlows(int,int):0:0 -> run
    3:3:void run():0 -> run
    4:4:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> run
    4:4:void androidx.recyclerview.widget.RecyclerView.absorbGlows(int,int):0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
    6:6:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.clearPrefetchPositions():0:0 -> run
    6:6:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:void run():0:0 -> run
    8:8:void internalPostOnAnimation():0:0 -> run
    8:8:void run():0 -> run
    9:9:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> run
    9:9:void internalPostOnAnimation():0 -> run
    9:9:void run():0 -> run
    10:10:void run():0:0 -> run
androidx.recyclerview.widget.RecyclerView$ViewHolder -> androidx.recyclerview.widget.RecyclerView$v:
    int mWasImportantForAccessibilityBeforeHidden -> l
    int mPendingAccessibilityState -> m
    java.util.List FULLUPDATE_PAYLOADS -> o
    boolean mInChangeScrap -> k
    int mIsRecyclableCount -> i
    int mFlags -> f
    androidx.recyclerview.widget.RecyclerView mOwnerRecyclerView -> n
    int mPreLayoutPosition -> d
    long mItemId -> c
    int mOldPosition -> b
    int mPosition -> a
    androidx.recyclerview.widget.RecyclerView$Recycler mScrapContainer -> j
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowedHolder -> e
    java.util.List mUnmodifiedPayloads -> h
    java.util.List mPayloads -> g
    1:1:void createPayloadsIfNeeded():0:0 -> a
    1:1:void addChangePayload(java.lang.Object):0 -> a
    2:2:void addChangePayload(java.lang.Object):0:0 -> a
    void addFlags(int) -> b
    void clearReturnedFromScrapFlag() -> c
    int getLayoutPosition() -> d
    java.util.List getUnmodifiedPayloads() -> e
    boolean hasAnyOfTheFlags(int) -> f
    boolean isBound() -> g
    boolean isInvalid() -> h
    0:65535:boolean androidx.core.view.ViewCompat.hasTransientState(android.view.View):0:0 -> i
    0:65535:boolean isRecyclable():0 -> i
    boolean isRemoved() -> j
    boolean isScrap() -> k
    boolean isTmpDetached() -> l
    1:1:void clearPayload():0:0 -> m
    1:1:void resetInternal():0 -> m
    2:2:void resetInternal():0:0 -> m
    void setFlags(int,int) -> n
    void setIsRecyclable(boolean) -> o
    boolean shouldIgnore() -> p
    void unScrap() -> q
    boolean wasReturnedFromScrap() -> r
    1:1:boolean needsUpdate():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":7,"2":8,"3":9}}
    7:7:java.lang.String toString():0:0 -> toString
    8:8:java.lang.String toString():0:0 -> toString
    9:9:java.lang.String toString():0:0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:boolean isAdapterPositionUnknown():0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate -> androidx.recyclerview.widget.p:
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> d
    androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate mItemDelegate -> e
    1:1:androidx.core.view.AccessibilityDelegateCompat getItemDelegate():0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    2:2:void <init>(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> d
    2:2:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    3:3:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    5:5:void androidx.recyclerview.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    5:5:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void androidx.recyclerview.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    6:6:void androidx.recyclerview.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    6:6:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    1:1:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0:0 -> g
    1:1:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> g
    2:2:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> g
    2:2:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> g
    3:3:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> g
    3:3:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> g
    3:3:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    4:4:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> g
    4:4:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> g
    4:4:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:5:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> g
    5:5:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> g
    5:5:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> g
    5:5:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    6:6:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> g
    6:6:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> g
    6:6:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> g
    7:7:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> g
